######## /media/inter/mkapun/projects/Tityra #######
59G	/media/inter/mkapun/projects/Tityra/data
35G	/media/inter/mkapun/projects/Tityra/results
4,9G	/media/inter/mkapun/projects/Tityra/scripts
76M	/media/inter/mkapun/projects/Tityra/old
156K	/media/inter/mkapun/projects/Tityra/shell
36K	/media/inter/mkapun/projects/Tityra/docs
20K	/media/inter/mkapun/projects/Tityra/README.md
16K	/media/inter/mkapun/projects/Tityra/cleanup
######## /media/inter/mkapun/projects/Tityra/projects #######
######## /home/mkapun #######
9,4T	mounts
7,7G	R
1,6G	busco_downloads
1,3G	wc2-5
1011M	Downloads
488M	gdal-2.3.2
281M	Icarust_docker
95M	Schreibtisch
88M	gems
28M	simon
12M	Workshop_III_GitHub
4,5M	igv
3,1M	winuser
1,6M	Bilder
964K	console
748K	test
652K	astral
84K	notebooks
76K	conda-bld
44K	rstudio-diagnostics
36K	bin
20K	logs
20K	HBCG002
8,0K	Dokumente
4,0K	WinProjects
4,0K	Vorlagen
4,0K	Videos
4,0K	user_disk.sh
4,0K	perl5
4,0K	Öffentlich
4,0K	Musik
4,0K	minionSMB
4,0K	minion
4,0K	BUSCO.genome
4,0K	~
0	thinclient_drives
0	test.txt
