nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 10004at8782
ERROR: PE mapping failed for 10005at8782
ERROR: PE mapping failed for 10020at8782
ERROR: PE mapping failed for 10021at8782
ERROR: PE mapping failed for 10029at8782
ERROR: PE mapping failed for 10031at8782
ERROR: PE mapping failed for 10032at8782
ERROR: PE mapping failed for 10042at8782
ERROR: PE mapping failed for 10045at8782
ERROR: PE mapping failed for 10049at8782
ERROR: PE mapping failed for 10051at8782
ERROR: PE mapping failed for 10057at8782
ERROR: PE mapping failed for 10058at8782
ERROR: PE mapping failed for 10066at8782
ERROR: PE mapping failed for 10071at8782
ERROR: PE mapping failed for 10075at8782
ERROR: PE mapping failed for 10082at8782
ERROR: PE mapping failed for 10084at8782
ERROR: PE mapping failed for 10085at8782
ERROR: PE mapping failed for 10089at8782
ERROR: PE mapping failed for 10097at8782
ERROR: PE mapping failed for 10101at8782
ERROR: PE mapping failed for 10102at8782
ERROR: PE mapping failed for 10113at8782
ERROR: PE mapping failed for 10118at8782
ERROR: PE mapping failed for 10119at8782
ERROR: PE mapping failed for 10136at8782
ERROR: PE mapping failed for 10141at8782
ERROR: PE mapping failed for 10142at8782
ERROR: PE mapping failed for 10145at8782
ERROR: PE mapping failed for 10147at8782
ERROR: PE mapping failed for 10148at8782
ERROR: PE mapping failed for 10149at8782
ERROR: PE mapping failed for 1014at8782
ERROR: PE mapping failed for 10151at8782
ERROR: PE mapping failed for 10154at8782
ERROR: PE mapping failed for 10161at8782
ERROR: PE mapping failed for 10164at8782
ERROR: PE mapping failed for 10167at8782
ERROR: PE mapping failed for 10168at8782
ERROR: PE mapping failed for 10170at8782
ERROR: PE mapping failed for 10175at8782
ERROR: PE mapping failed for 10182at8782
ERROR: PE mapping failed for 10188at8782
ERROR: PE mapping failed for 1018at8782
ERROR: PE mapping failed for 10198at8782
ERROR: PE mapping failed for 10205at8782
ERROR: PE mapping failed for 10208at8782
ERROR: PE mapping failed for 10209at8782
ERROR: PE mapping failed for 10226at8782
ERROR: PE mapping failed for 10227at8782
ERROR: PE mapping failed for 10229at8782
ERROR: PE mapping failed for 10242at8782
ERROR: PE mapping failed for 10244at8782
ERROR: PE mapping failed for 10246at8782
ERROR: PE mapping failed for 10261at8782
ERROR: PE mapping failed for 10274at8782
ERROR: PE mapping failed for 1027at8782
ERROR: PE mapping failed for 10280at8782
ERROR: PE mapping failed for 10284at8782
ERROR: PE mapping failed for 10286at8782
ERROR: PE mapping failed for 10296at8782
ERROR: PE mapping failed for 10308at8782
ERROR: PE mapping failed for 10316at8782
ERROR: PE mapping failed for 10324at8782
ERROR: PE mapping failed for 10338at8782
ERROR: PE mapping failed for 10343at8782
ERROR: PE mapping failed for 10345at8782
ERROR: PE mapping failed for 10347at8782
ERROR: PE mapping failed for 10348at8782
ERROR: PE mapping failed for 10353at8782
ERROR: PE mapping failed for 10355at8782
ERROR: PE mapping failed for 1037at8782
ERROR: PE mapping failed for 10405at8782
ERROR: PE mapping failed for 10407at8782
ERROR: PE mapping failed for 10432at8782
ERROR: PE mapping failed for 10434at8782
ERROR: PE mapping failed for 10443at8782
ERROR: PE mapping failed for 10445at8782
ERROR: PE mapping failed for 10449at8782
ERROR: PE mapping failed for 10455at8782
ERROR: PE mapping failed for 10457at8782
ERROR: PE mapping failed for 10460at8782
ERROR: PE mapping failed for 10476at8782
ERROR: PE mapping failed for 10480at8782
ERROR: PE mapping failed for 10485at8782
ERROR: PE mapping failed for 10494at8782
ERROR: PE mapping failed for 10501at8782
ERROR: PE mapping failed for 10504at8782
ERROR: PE mapping failed for 10507at8782
ERROR: PE mapping failed for 10509at8782
ERROR: PE mapping failed for 10511at8782
ERROR: PE mapping failed for 10517at8782
ERROR: PE mapping failed for 10518at8782
ERROR: PE mapping failed for 10521at8782
ERROR: PE mapping failed for 10533at8782
ERROR: PE mapping failed for 1053at8782
ERROR: PE mapping failed for 10547at8782
ERROR: PE mapping failed for 10551at8782
ERROR: PE mapping failed for 10556at8782
09:00:31 Progress: 100/8100 genes processed
ERROR: PE mapping failed for 10564at8782
ERROR: PE mapping failed for 10569at8782
ERROR: PE mapping failed for 10587at8782
ERROR: PE mapping failed for 10588at8782
ERROR: PE mapping failed for 10589at8782
ERROR: PE mapping failed for 10596at8782
ERROR: PE mapping failed for 10604at8782
ERROR: PE mapping failed for 10605at8782
ERROR: PE mapping failed for 10616at8782
ERROR: PE mapping failed for 10617at8782
ERROR: PE mapping failed for 10620at8782
ERROR: PE mapping failed for 10629at8782
ERROR: PE mapping failed for 10631at8782
ERROR: PE mapping failed for 10640at8782
ERROR: PE mapping failed for 10642at8782
ERROR: PE mapping failed for 10650at8782
ERROR: PE mapping failed for 10653at8782
ERROR: PE mapping failed for 10655at8782
ERROR: PE mapping failed for 10656at8782
ERROR: PE mapping failed for 10658at8782
ERROR: PE mapping failed for 10665at8782
ERROR: PE mapping failed for 10675at8782
ERROR: PE mapping failed for 10676at8782
ERROR: PE mapping failed for 10677at8782
ERROR: PE mapping failed for 10685at8782
ERROR: PE mapping failed for 10686at8782
ERROR: PE mapping failed for 10695at8782
ERROR: PE mapping failed for 10696at8782
ERROR: PE mapping failed for 106at8782
ERROR: PE mapping failed for 10700at8782
ERROR: PE mapping failed for 10701at8782
ERROR: PE mapping failed for 10702at8782
ERROR: PE mapping failed for 10707at8782
ERROR: PE mapping failed for 10709at8782
ERROR: PE mapping failed for 10711at8782
ERROR: PE mapping failed for 10717at8782
ERROR: PE mapping failed for 10718at8782
ERROR: PE mapping failed for 10721at8782
ERROR: PE mapping failed for 10729at8782
ERROR: PE mapping failed for 10732at8782
ERROR: PE mapping failed for 10739at8782
ERROR: PE mapping failed for 10741at8782
ERROR: PE mapping failed for 10744at8782
ERROR: PE mapping failed for 10749at8782
ERROR: PE mapping failed for 10759at8782
ERROR: PE mapping failed for 10767at8782
ERROR: PE mapping failed for 10772at8782
ERROR: PE mapping failed for 10773at8782
ERROR: PE mapping failed for 10777at8782
ERROR: PE mapping failed for 10781at8782
ERROR: PE mapping failed for 10784at8782
ERROR: PE mapping failed for 10789at8782
ERROR: PE mapping failed for 10792at8782
ERROR: PE mapping failed for 10795at8782
ERROR: PE mapping failed for 10799at8782
ERROR: PE mapping failed for 10806at8782
ERROR: PE mapping failed for 10815at8782
ERROR: PE mapping failed for 10816at8782
ERROR: PE mapping failed for 10818at8782
ERROR: PE mapping failed for 10820at8782
ERROR: PE mapping failed for 10831at8782
ERROR: PE mapping failed for 10851at8782
ERROR: PE mapping failed for 10855at8782
ERROR: PE mapping failed for 10856at8782
ERROR: PE mapping failed for 10860at8782
ERROR: PE mapping failed for 10862at8782
ERROR: PE mapping failed for 10863at8782
ERROR: PE mapping failed for 10865at8782
ERROR: PE mapping failed for 1086at8782
ERROR: PE mapping failed for 10875at8782
ERROR: PE mapping failed for 10884at8782
ERROR: PE mapping failed for 10886at8782
ERROR: PE mapping failed for 10887at8782
ERROR: PE mapping failed for 10893at8782
ERROR: PE mapping failed for 10894at8782
ERROR: PE mapping failed for 10901at8782
ERROR: PE mapping failed for 10905at8782
ERROR: PE mapping failed for 10908at8782
ERROR: PE mapping failed for 10910at8782
ERROR: PE mapping failed for 10911at8782
ERROR: PE mapping failed for 10913at8782
ERROR: PE mapping failed for 10919at8782
ERROR: PE mapping failed for 10924at8782
ERROR: PE mapping failed for 10942at8782
ERROR: PE mapping failed for 10944at8782
ERROR: PE mapping failed for 1094at8782
ERROR: PE mapping failed for 10960at8782
ERROR: PE mapping failed for 10964at8782
ERROR: PE mapping failed for 10968at8782
ERROR: PE mapping failed for 1096at8782
ERROR: PE mapping failed for 10972at8782
ERROR: PE mapping failed for 10973at8782
ERROR: PE mapping failed for 10975at8782
ERROR: PE mapping failed for 10983at8782
ERROR: PE mapping failed for 10985at8782
ERROR: PE mapping failed for 10988at8782
ERROR: PE mapping failed for 1098at8782
ERROR: PE mapping failed for 10990at8782
ERROR: PE mapping failed for 10993at8782
ERROR: PE mapping failed for 10999at8782
09:00:34 Progress: 200/8100 genes processed
ERROR: PE mapping failed for 11008at8782
ERROR: PE mapping failed for 11031at8782
ERROR: PE mapping failed for 11032at8782
ERROR: PE mapping failed for 11035at8782
ERROR: PE mapping failed for 11049at8782
ERROR: PE mapping failed for 11050at8782
ERROR: PE mapping failed for 11060at8782
ERROR: PE mapping failed for 11063at8782
ERROR: PE mapping failed for 11067at8782
ERROR: PE mapping failed for 11070at8782
ERROR: PE mapping failed for 11076at8782
ERROR: PE mapping failed for 1107at8782
ERROR: PE mapping failed for 11084at8782
